C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Antlr3.Runtime.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Iesi.Collections.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\NHibernate.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Remotion.Linq.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\Remotion.Linq.EagerFetching.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CopyComplete
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp1.dll
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\APR Services\Desktop\Milestone_1\StreamDeck\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\Antlr3.Runtime.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\Iesi.Collections.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\NHibernate.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\Remotion.Linq.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\Remotion.Linq.EagerFetching.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CopyComplete
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp1.dll
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
D:\Github\CST-150\Topic 5\CST-150 Activity_10\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
